taxa_id,W,detected_0.9,detected_0.8,detected_0.7,detected_0.6
OTU1,22,FALSE,FALSE,FALSE,FALSE
OTU2,8,FALSE,FALSE,FALSE,FALSE
OTU15,234,FALSE,TRUE,TRUE,TRUE
OTU22,84,FALSE,FALSE,FALSE,FALSE
OTU53,0,FALSE,FALSE,FALSE,FALSE
OTU69,3,FALSE,FALSE,FALSE,FALSE
OTU76,138,FALSE,FALSE,FALSE,FALSE
OTU87,31,FALSE,FALSE,FALSE,FALSE
OTU99,9,FALSE,FALSE,FALSE,FALSE
OTU111,19,FALSE,FALSE,FALSE,FALSE
OTU114,26,FALSE,FALSE,FALSE,FALSE
OTU119,0,FALSE,FALSE,FALSE,FALSE
OTU127,109,FALSE,FALSE,FALSE,FALSE
OTU133,54,FALSE,FALSE,FALSE,FALSE
OTU134,21,FALSE,FALSE,FALSE,FALSE
OTU141,3,FALSE,FALSE,FALSE,FALSE
OTU144,13,FALSE,FALSE,FALSE,FALSE
OTU147,18,FALSE,FALSE,FALSE,FALSE
OTU150,53,FALSE,FALSE,FALSE,FALSE
OTU154,84,FALSE,FALSE,FALSE,FALSE
OTU158,41,FALSE,FALSE,FALSE,FALSE
OTU163,40,FALSE,FALSE,FALSE,FALSE
OTU166,41,FALSE,FALSE,FALSE,FALSE
OTU167,18,FALSE,FALSE,FALSE,FALSE
OTU170,18,FALSE,FALSE,FALSE,FALSE
OTU174,16,FALSE,FALSE,FALSE,FALSE
OTU179,205,FALSE,FALSE,TRUE,TRUE
OTU185,39,FALSE,FALSE,FALSE,FALSE
OTU194,259,TRUE,TRUE,TRUE,TRUE
OTU197,39,FALSE,FALSE,FALSE,FALSE
OTU198,99,FALSE,FALSE,FALSE,FALSE
OTU199,5,FALSE,FALSE,FALSE,FALSE
OTU207,67,FALSE,FALSE,FALSE,FALSE
OTU211,235,FALSE,TRUE,TRUE,TRUE
OTU220,42,FALSE,FALSE,FALSE,FALSE
OTU233,31,FALSE,FALSE,FALSE,FALSE
OTU251,1,FALSE,FALSE,FALSE,FALSE
OTU267,46,FALSE,FALSE,FALSE,FALSE
OTU278,23,FALSE,FALSE,FALSE,FALSE
OTU283,12,FALSE,FALSE,FALSE,FALSE
OTU367,2,FALSE,FALSE,FALSE,FALSE
OTU457,113,FALSE,FALSE,FALSE,FALSE
OTU478,34,FALSE,FALSE,FALSE,FALSE
OTU480,57,FALSE,FALSE,FALSE,FALSE
OTU491,57,FALSE,FALSE,FALSE,FALSE
OTU495,38,FALSE,FALSE,FALSE,FALSE
OTU497,0,FALSE,FALSE,FALSE,FALSE
OTU506,5,FALSE,FALSE,FALSE,FALSE
OTU520,86,FALSE,FALSE,FALSE,FALSE
OTU526,45,FALSE,FALSE,FALSE,FALSE
OTU536,11,FALSE,FALSE,FALSE,FALSE
OTU540,6,FALSE,FALSE,FALSE,FALSE
OTU546,31,FALSE,FALSE,FALSE,FALSE
OTU557,25,FALSE,FALSE,FALSE,FALSE
OTU562,247,TRUE,TRUE,TRUE,TRUE
OTU576,66,FALSE,FALSE,FALSE,FALSE
OTU582,56,FALSE,FALSE,FALSE,FALSE
OTU586,8,FALSE,FALSE,FALSE,FALSE
OTU588,32,FALSE,FALSE,FALSE,FALSE
OTU593,9,FALSE,FALSE,FALSE,FALSE
OTU605,4,FALSE,FALSE,FALSE,FALSE
OTU608,75,FALSE,FALSE,FALSE,FALSE
OTU610,157,FALSE,FALSE,FALSE,FALSE
OTU611,252,TRUE,TRUE,TRUE,TRUE
OTU615,61,FALSE,FALSE,FALSE,FALSE
OTU616,31,FALSE,FALSE,FALSE,FALSE
OTU625,64,FALSE,FALSE,FALSE,FALSE
OTU629,38,FALSE,FALSE,FALSE,FALSE
OTU638,21,FALSE,FALSE,FALSE,FALSE
OTU661,1,FALSE,FALSE,FALSE,FALSE
OTU773,267,TRUE,TRUE,TRUE,TRUE
OTU804,0,FALSE,FALSE,FALSE,FALSE
OTU806,1,FALSE,FALSE,FALSE,FALSE
OTU807,71,FALSE,FALSE,FALSE,FALSE
OTU820,45,FALSE,FALSE,FALSE,FALSE
OTU823,25,FALSE,FALSE,FALSE,FALSE
OTU825,43,FALSE,FALSE,FALSE,FALSE
OTU830,14,FALSE,FALSE,FALSE,FALSE
OTU846,14,FALSE,FALSE,FALSE,FALSE
OTU854,31,FALSE,FALSE,FALSE,FALSE
OTU855,8,FALSE,FALSE,FALSE,FALSE
OTU859,47,FALSE,FALSE,FALSE,FALSE
OTU860,260,TRUE,TRUE,TRUE,TRUE
OTU861,15,FALSE,FALSE,FALSE,FALSE
OTU870,124,FALSE,FALSE,FALSE,FALSE
OTU876,4,FALSE,FALSE,FALSE,FALSE
OTU896,15,FALSE,FALSE,FALSE,FALSE
OTU915,174,FALSE,FALSE,FALSE,TRUE
OTU919,57,FALSE,FALSE,FALSE,FALSE
OTU922,126,FALSE,FALSE,FALSE,FALSE
OTU924,0,FALSE,FALSE,FALSE,FALSE
OTU929,0,FALSE,FALSE,FALSE,FALSE
OTU944,34,FALSE,FALSE,FALSE,FALSE
OTU965,6,FALSE,FALSE,FALSE,FALSE
OTU978,35,FALSE,FALSE,FALSE,FALSE
OTU987,23,FALSE,FALSE,FALSE,FALSE
OTU985,28,FALSE,FALSE,FALSE,FALSE
OTU988,61,FALSE,FALSE,FALSE,FALSE
OTU1005,1,FALSE,FALSE,FALSE,FALSE
OTU1019,8,FALSE,FALSE,FALSE,FALSE
OTU1021,83,FALSE,FALSE,FALSE,FALSE
OTU1023,59,FALSE,FALSE,FALSE,FALSE
OTU1031,23,FALSE,FALSE,FALSE,FALSE
OTU1034,180,FALSE,FALSE,FALSE,TRUE
OTU1046,1,FALSE,FALSE,FALSE,FALSE
OTU1053,168,FALSE,FALSE,FALSE,TRUE
OTU1059,46,FALSE,FALSE,FALSE,FALSE
OTU1072,25,FALSE,FALSE,FALSE,FALSE
OTU1073,32,FALSE,FALSE,FALSE,FALSE
OTU1075,273,TRUE,TRUE,TRUE,TRUE
OTU1077,43,FALSE,FALSE,FALSE,FALSE
OTU1078,34,FALSE,FALSE,FALSE,FALSE
OTU1080,14,FALSE,FALSE,FALSE,FALSE
OTU1086,27,FALSE,FALSE,FALSE,FALSE
OTU1088,1,FALSE,FALSE,FALSE,FALSE
OTU1096,19,FALSE,FALSE,FALSE,FALSE
OTU1102,21,FALSE,FALSE,FALSE,FALSE
OTU1108,14,FALSE,FALSE,FALSE,FALSE
OTU1124,46,FALSE,FALSE,FALSE,FALSE
OTU1130,2,FALSE,FALSE,FALSE,FALSE
OTU1137,217,FALSE,FALSE,TRUE,TRUE
OTU1165,154,FALSE,FALSE,FALSE,FALSE
OTU1183,87,FALSE,FALSE,FALSE,FALSE
OTU1191,105,FALSE,FALSE,FALSE,FALSE
OTU1192,69,FALSE,FALSE,FALSE,FALSE
OTU1194,84,FALSE,FALSE,FALSE,FALSE
OTU1198,37,FALSE,FALSE,FALSE,FALSE
OTU1200,77,FALSE,FALSE,FALSE,FALSE
OTU1203,21,FALSE,FALSE,FALSE,FALSE
OTU1212,6,FALSE,FALSE,FALSE,FALSE
OTU1216,243,FALSE,TRUE,TRUE,TRUE
OTU1218,29,FALSE,FALSE,FALSE,FALSE
OTU1223,216,FALSE,FALSE,TRUE,TRUE
OTU1229,16,FALSE,FALSE,FALSE,FALSE
OTU1235,267,TRUE,TRUE,TRUE,TRUE
OTU1247,3,FALSE,FALSE,FALSE,FALSE
OTU1260,31,FALSE,FALSE,FALSE,FALSE
OTU1275,2,FALSE,FALSE,FALSE,FALSE
OTU1277,13,FALSE,FALSE,FALSE,FALSE
OTU1278,127,FALSE,FALSE,FALSE,FALSE
OTU1287,10,FALSE,FALSE,FALSE,FALSE
OTU1292,157,FALSE,FALSE,FALSE,FALSE
OTU1300,43,FALSE,FALSE,FALSE,FALSE
OTU1326,45,FALSE,FALSE,FALSE,FALSE
OTU1327,25,FALSE,FALSE,FALSE,FALSE
OTU1336,225,FALSE,TRUE,TRUE,TRUE
OTU1347,6,FALSE,FALSE,FALSE,FALSE
OTU1359,61,FALSE,FALSE,FALSE,FALSE
OTU1378,32,FALSE,FALSE,FALSE,FALSE
OTU1385,0,FALSE,FALSE,FALSE,FALSE
OTU1400,142,FALSE,FALSE,FALSE,FALSE
OTU1409,40,FALSE,FALSE,FALSE,FALSE
OTU1414,24,FALSE,FALSE,FALSE,FALSE
OTU1420,16,FALSE,FALSE,FALSE,FALSE
OTU1425,27,FALSE,FALSE,FALSE,FALSE
OTU1431,28,FALSE,FALSE,FALSE,FALSE
OTU1432,1,FALSE,FALSE,FALSE,FALSE
OTU1435,164,FALSE,FALSE,FALSE,FALSE
OTU1443,25,FALSE,FALSE,FALSE,FALSE
OTU1445,82,FALSE,FALSE,FALSE,FALSE
OTU1450,0,FALSE,FALSE,FALSE,FALSE
OTU1464,80,FALSE,FALSE,FALSE,FALSE
OTU1467,39,FALSE,FALSE,FALSE,FALSE
OTU1472,0,FALSE,FALSE,FALSE,FALSE
OTU1479,130,FALSE,FALSE,FALSE,FALSE
OTU1497,42,FALSE,FALSE,FALSE,FALSE
OTU1507,17,FALSE,FALSE,FALSE,FALSE
OTU1516,0,FALSE,FALSE,FALSE,FALSE
OTU1536,0,FALSE,FALSE,FALSE,FALSE
OTU1545,63,FALSE,FALSE,FALSE,FALSE
OTU1549,21,FALSE,FALSE,FALSE,FALSE
OTU1551,14,FALSE,FALSE,FALSE,FALSE
OTU1562,7,FALSE,FALSE,FALSE,FALSE
OTU1565,22,FALSE,FALSE,FALSE,FALSE
OTU1571,44,FALSE,FALSE,FALSE,FALSE
OTU1572,36,FALSE,FALSE,FALSE,FALSE
OTU1585,0,FALSE,FALSE,FALSE,FALSE
OTU1605,17,FALSE,FALSE,FALSE,FALSE
OTU1610,78,FALSE,FALSE,FALSE,FALSE
OTU1613,32,FALSE,FALSE,FALSE,FALSE
OTU1615,121,FALSE,FALSE,FALSE,FALSE
OTU1622,143,FALSE,FALSE,FALSE,FALSE
OTU1680,258,TRUE,TRUE,TRUE,TRUE
OTU1709,167,FALSE,FALSE,FALSE,TRUE
OTU1731,114,FALSE,FALSE,FALSE,FALSE
OTU1749,30,FALSE,FALSE,FALSE,FALSE
OTU1760,123,FALSE,FALSE,FALSE,FALSE
OTU1768,48,FALSE,FALSE,FALSE,FALSE
OTU1789,0,FALSE,FALSE,FALSE,FALSE
OTU1795,23,FALSE,FALSE,FALSE,FALSE
OTU1797,33,FALSE,FALSE,FALSE,FALSE
OTU1798,164,FALSE,FALSE,FALSE,FALSE
OTU1803,35,FALSE,FALSE,FALSE,FALSE
OTU1806,104,FALSE,FALSE,FALSE,FALSE
OTU1810,235,FALSE,TRUE,TRUE,TRUE
OTU1816,6,FALSE,FALSE,FALSE,FALSE
OTU1817,1,FALSE,FALSE,FALSE,FALSE
OTU1838,61,FALSE,FALSE,FALSE,FALSE
OTU1849,225,FALSE,TRUE,TRUE,TRUE
OTU1857,54,FALSE,FALSE,FALSE,FALSE
OTU1861,34,FALSE,FALSE,FALSE,FALSE
OTU1862,30,FALSE,FALSE,FALSE,FALSE
OTU1864,35,FALSE,FALSE,FALSE,FALSE
OTU1869,0,FALSE,FALSE,FALSE,FALSE
OTU1874,5,FALSE,FALSE,FALSE,FALSE
OTU1883,12,FALSE,FALSE,FALSE,FALSE
OTU1888,233,FALSE,TRUE,TRUE,TRUE
OTU1890,24,FALSE,FALSE,FALSE,FALSE
OTU1893,263,TRUE,TRUE,TRUE,TRUE
OTU1959,189,FALSE,FALSE,FALSE,TRUE
OTU1962,35,FALSE,FALSE,FALSE,FALSE
OTU1963,5,FALSE,FALSE,FALSE,FALSE
OTU1971,0,FALSE,FALSE,FALSE,FALSE
OTU1980,254,TRUE,TRUE,TRUE,TRUE
OTU1986,19,FALSE,FALSE,FALSE,FALSE
OTU1995,23,FALSE,FALSE,FALSE,FALSE
OTU2010,200,FALSE,FALSE,TRUE,TRUE
OTU2011,13,FALSE,FALSE,FALSE,FALSE
OTU2021,13,FALSE,FALSE,FALSE,FALSE
OTU2025,10,FALSE,FALSE,FALSE,FALSE
OTU2035,3,FALSE,FALSE,FALSE,FALSE
OTU2038,25,FALSE,FALSE,FALSE,FALSE
OTU2044,8,FALSE,FALSE,FALSE,FALSE
OTU2046,68,FALSE,FALSE,FALSE,FALSE
OTU2052,12,FALSE,FALSE,FALSE,FALSE
OTU2054,7,FALSE,FALSE,FALSE,FALSE
OTU2059,8,FALSE,FALSE,FALSE,FALSE
OTU2065,24,FALSE,FALSE,FALSE,FALSE
OTU2076,6,FALSE,FALSE,FALSE,FALSE
OTU2081,37,FALSE,FALSE,FALSE,FALSE
OTU2082,62,FALSE,FALSE,FALSE,FALSE
OTU2092,19,FALSE,FALSE,FALSE,FALSE
OTU2099,15,FALSE,FALSE,FALSE,FALSE
OTU2100,10,FALSE,FALSE,FALSE,FALSE
OTU2111,48,FALSE,FALSE,FALSE,FALSE
OTU2117,0,FALSE,FALSE,FALSE,FALSE
OTU2125,27,FALSE,FALSE,FALSE,FALSE
OTU2127,0,FALSE,FALSE,FALSE,FALSE
OTU2129,22,FALSE,FALSE,FALSE,FALSE
OTU2147,17,FALSE,FALSE,FALSE,FALSE
OTU2162,11,FALSE,FALSE,FALSE,FALSE
OTU2172,265,TRUE,TRUE,TRUE,TRUE
OTU2201,54,FALSE,FALSE,FALSE,FALSE
OTU2203,21,FALSE,FALSE,FALSE,FALSE
OTU2218,200,FALSE,FALSE,TRUE,TRUE
OTU2243,173,FALSE,FALSE,FALSE,TRUE
OTU2283,209,FALSE,FALSE,TRUE,TRUE
OTU2295,18,FALSE,FALSE,FALSE,FALSE
OTU2296,16,FALSE,FALSE,FALSE,FALSE
OTU2306,24,FALSE,FALSE,FALSE,FALSE
OTU2310,24,FALSE,FALSE,FALSE,FALSE
OTU2314,18,FALSE,FALSE,FALSE,FALSE
OTU2325,25,FALSE,FALSE,FALSE,FALSE
OTU2331,37,FALSE,FALSE,FALSE,FALSE
OTU2335,191,FALSE,FALSE,FALSE,TRUE
OTU2341,25,FALSE,FALSE,FALSE,FALSE
OTU2346,31,FALSE,FALSE,FALSE,FALSE
OTU2353,8,FALSE,FALSE,FALSE,FALSE
OTU2361,75,FALSE,FALSE,FALSE,FALSE
OTU2371,177,FALSE,FALSE,FALSE,TRUE
OTU2375,37,FALSE,FALSE,FALSE,FALSE
OTU2377,0,FALSE,FALSE,FALSE,FALSE
OTU2381,35,FALSE,FALSE,FALSE,FALSE
OTU2390,176,FALSE,FALSE,FALSE,TRUE
OTU2398,68,FALSE,FALSE,FALSE,FALSE
OTU2495,24,FALSE,FALSE,FALSE,FALSE
OTU2515,12,FALSE,FALSE,FALSE,FALSE
OTU2529,271,TRUE,TRUE,TRUE,TRUE
OTU2540,13,FALSE,FALSE,FALSE,FALSE
OTU2542,21,FALSE,FALSE,FALSE,FALSE
OTU2544,12,FALSE,FALSE,FALSE,FALSE
OTU2550,15,FALSE,FALSE,FALSE,FALSE
OTU2564,24,FALSE,FALSE,FALSE,FALSE
OTU2567,17,FALSE,FALSE,FALSE,FALSE
OTU2569,38,FALSE,FALSE,FALSE,FALSE
