"","Genus","mean","median","min","max","prevalence"
"1","Staphylococcus",23.2,3.4,0.1,99.3,100
"2","Bacillus",21.7,1.3,0,99.3,100
"3","Corynebacterium",7.1,1,0,85,93.1
"4","Enterobacter",6.6,0,0,79.7,56.9
"5","Anaerococcus",5.8,0.1,0,76.6,77.6
"6","Pantoea",2.5,0,0,80.2,56.9
"7","Acinetobacter",2.4,0,0,65.2,72.4
"8","Pseudomonas",2.3,0,0,46.8,86.2
"9","Moraxella",2,0,0,21.8,62.1
"10","Salmonella",1.7,0,0,49.7,63.8
"11","Cellulosimicrobium",1.6,0,0,93.2,1.7
"12","Propionibacterium",1.6,0,0,52.1,74.1
"13","Halomonas",1.5,0,0,72.5,50
"14","Arthrobacter",1.3,0,0,56.9,79.3
"15","Paenibacillus",1.3,0.1,0,51.1,100
"16","Kocuria",1.2,0,0,64.5,43.1
"17","Exiguobacterium",1.2,0,0,48.2,46.6
"18","Oceanobacillus",1,0,0,26,77.6
"19","Psychrobacter",0.9,0,0,47.7,39.7
"20","Micrococcus",0.8,0,0,26.3,55.2
"21","Geobacillus",0.7,0,0,8.5,62.1
"22","Brevibacillus",0.7,0,0,16.7,72.4
"23","Streptococcus",0.6,0,0,32.9,34.5
"24","Luteimonas",0.6,0,0,31,8.6
"25","Brachybacterium",0.5,0,0,26.6,39.7
"26","Virgibacillus",0.4,0,0,7.2,56.9
"27","Orientia",0.4,0,0,17.1,51.7
"28","Jeotgalicoccus",0.3,0,0,10.1,67.2
"29","Enterococcus",0.3,0,0,9.9,29.3
"30","Peptoniphilus",0.3,0,0,7.6,39.7
"31","Aeromonas",0.3,0,0,8.6,65.5
"32","Citrobacter",0.3,0,0,13.5,24.1
"33","Brevibacterium",0.2,0,0,3.9,60.3
"34","Bhargavaea",0.2,0,0,14.3,12.1
"35","Clostridium",0.2,0,0,6.6,86.2
"36","Intestinimonas",0.2,0,0,3.9,67.2
"37","Cronobacter",0.2,0,0,4.2,29.3
"38","Streptomyces",0.1,0,0,2.1,44.8
"39","Gulosibacter",0.1,0,0,6.6,6.9
"40","Zimmermannella",0.1,0,0,2.4,12.1
"41","Rothia",0.1,0,0,3.1,25.9
"42","Brooklawnia",0.1,0,0,2.4,34.5
"43","Cruoricaptor",0.1,0,0,4.5,31
"44","Massilibacterium",0.1,0,0,1.3,75.9
"45","Pseudogracilibacillus",0.1,0,0,1.2,24.1
"46","Salinibacillus",0.1,0,0,1.5,36.2
"47","Pullulanibacillus",0.1,0,0,0.8,19
"48","Salinicoccus",0.1,0,0,3,41.4
"49","Eubacterium",0.1,0,0,4.4,34.5
"50","Desulfosporomusa",0.1,0,0,0.9,34.5
"51","Finegoldia",0.1,0,0,3,44.8
"52","Haloplasma",0.1,0,0,4.8,20.7
"53","Bosea",0.1,0,0,3.2,24.1
"54","Methylarcula",0.1,0,0,1.4,51.7
"55","Sphingobium",0.1,0,0,8.4,1.7
"56","Achromobacter",0.1,0,0,3.1,8.6
"57","Haliangium",0.1,0,0,3.4,39.7
"58","Cellvibrio",0.1,0,0,1.9,19
"59","Thiolamprovum",0.1,0,0,2.3,86.2
"60","Klebsiella",0.1,0,0,2,31
"61","Raoultella",0.1,0,0,2.6,8.6
"62","Erwinia",0.1,0,0,6,31
"63","Tatumella",0.1,0,0,2.7,8.6
"64","Xenorhabdus",0.1,0,0,0.7,60.3
"65","Serratia",0.1,0,0,3.9,31
"66","Amphritea",0.1,0,0,1.7,25.9
"67","Lysobacter",0.1,0,0,4,48.3
"68","Thermoanaerobaculum",0,0,0,0,3.4
"69","Aciditerrimonas",0,0,0,0,12.1
"70","Ilumatobacter",0,0,0,0.4,51.7
"71","Actinobaculum",0,0,0,0.1,13.8
"72","Actinomyces",0,0,0,0.2,34.5
"73","Arcanobacterium",0,0,0,0.1,1.7
"74","Actinopolyspora",0,0,0,0,1.7
"75","Alloscardovia",0,0,0,0,3.4
"76","Catenulispora",0,0,0,0.1,6.9
"77","Turicella",0,0,0,0,5.2
"78","Dietzia",0,0,0,0.2,24.1
"79","Gordonia",0,0,0,0.1,25.9
"80","Skermania",0,0,0,0,6.9
"81","Mycobacterium",0,0,0,0.3,24.1
"82","Tomitella",0,0,0,0.3,6.9
"83","Nocardia",0,0,0,0,1.7
"84","Rhodococcus",0,0,0,0,1.7
"85","Fodinicola",0,0,0,0,3.4
"86","Jatrophihabitans",0,0,0,0.1,3.4
"87","Antricoccus",0,0,0,0,13.8
"88","Geodermatophilus",0,0,0,0,13.8
"89","Modestobacter",0,0,0,0,6.9
"90","Modicisalibacter",0,0,0,0.1,8.6
"91","Glycomyces",0,0,0,0,5.2
"92","Haloactinopolyspora",0,0,0,0,6.9
"93","Phytoactinopolyspora",0,0,0,0.1,6.9
"94","Angustibacter",0,0,0,0,1.7
"95","Kineococcus",0,0,0,0.1,25.9
"96","Pseudokineococcus",0,0,0,0,5.2
"97","Quadrisphaera",0,0,0,0,22.4
"98","Thalassiella",0,0,0,0,3.4
"99","Beutenbergia",0,0,0,0,1.7
"100","Salana",0,0,0,0,5.2
"101","Serinibacter",0,0,0,0,3.4
"102","Bogoriella",0,0,0,0.1,22.4
"103","Brevibacteriaceae",0,0,0,0.1,8.6
"104","Actinotalea",0,0,0,0,6.9
"105","Cellulomonas",0,0,0,0.1,17.2
"106","Demequina",0,0,0,0.1,20.7
"107","Devriesea",0,0,0,0.1,6.9
"108","Helcobacillus",0,0,0,0.3,12.1
"109","Demetria",0,0,0,0.1,12.1
"110","Dermacoccus",0,0,0,1.3,10.3
"111","Flexivirga",0,0,0,0,3.4
"112","Kytococcus",0,0,0,0.3,13.8
"113","Yimella",0,0,0,0.3,3.4
"114","Austwickia",0,0,0,0.1,8.6
"115","Dermatophilus",0,0,0,0,1.7
"116","Kineosphaera",0,0,0,0,3.4
"117","Piscicoccus",0,0,0,0,3.4
"118","Arsenicicoccus",0,0,0,2.3,6.9
"119","Arsenophonus",0,0,0,0.1,15.5
"120","Intrasporangium",0,0,0,0,10.3
"121","Janibacter",0,0,0,0.3,22.4
"122","Ornithinibacter",0,0,0,0.1,6.9
"123","Ornithinimicrobium",0,0,0,0,1.7
"124","Oryzihumus",0,0,0,0,1.7
"125","Oryzobacter",0,0,0,0.3,3.4
"126","Phycicoccus",0,0,0,0,1.7
"127","Serinicoccus",0,0,0,0.1,3.4
"128","Tetrasphaera",0,0,0,0.3,13.8
"129","Agromyces",0,0,0,0.9,20.7
"130","Alpinimonas",0,0,0,0,13.8
"131","Cryobacterium",0,0,0,0.4,39.7
"132","Curtobacterium",0,0,0,0.1,6.9
"133","Frondihabitans",0,0,0,0.1,6.9
"134","Herbiconiux",0,0,0,0.1,5.2
"135","Homoserinimonas",0,0,0,0,3.4
"136","Klugiella",0,0,0,0.1,1.7
"137","Laceyella",0,0,0,0.1,36.2
"138","Leucobacter",0,0,0,0.1,27.6
"139","Microbacterium",0,0,0,0.1,39.7
"140","Microcella",0,0,0,0,13.8
"141","Planktoluna",0,0,0,0.1,10.3
"142","Pseudoclavibacter",0,0,0,0.1,15.5
"143","Rathayibacter",0,0,0,0,15.5
"144","Rhodoglobus",0,0,0,0.6,31
"145","Auritidibacter",0,0,0,0.1,6.9
"146","Citricoccus",0,0,0,0.1,10.3
"147","Enteractinococcus",0,0,0,0,3.4
"148","Nesterenkonia",0,0,0,0.3,31
"149","Sinomonas",0,0,0,0.1,13.8
"150","Tersicoccus",0,0,0,0,3.4
"151","Zhihengliuella",0,0,0,0,6.9
"152","Luteimicrobium",0,0,0,0.1,1.7
"153","Promicromonospora",0,0,0,0,5.2
"154","Rarobacter",0,0,0,0.7,6.9
"155","Haloactinobacterium",0,0,0,0,1.7
"156","Ruania",0,0,0,0.1,8.6
"157","Sanguibacter",0,0,0,0,1.7
"158","Actinocatenispora",0,0,0,0,5.2
"159","Actinoplanes",0,0,0,0.1,24.1
"160","Allocatelliglobosispora",0,0,0,0,5.2
"161","Catellatospora",0,0,0,0.1,3.4
"162","Luedemannella",0,0,0,0,1.7
"163","Micromonospora",0,0,0,0.5,17.2
"164","Phytomonospora",0,0,0,0.4,19
"165","Spirilliplanes",0,0,0,0,1.7
"166","Verrucosispora",0,0,0,0.1,6.9
"167","Xiangella",0,0,0,0,3.4
"168","Actinobacterium",0,0,0,0,5.2
"169","Aeromicrobium",0,0,0,0.1,10.3
"170","Kribbella",0,0,0,0,3.4
"171","Nocardioides",0,0,0,0,3.4
"172","Propionicicella",0,0,0,0.1,5.2
"173","Thermasporomyces",0,0,0,0,8.6
"174","Marinilutecoccus",0,0,0,0.4,1.7
"175","Propioniciclava",0,0,0,0,8.6
"176","Propioniferax",0,0,0,0.1,12.1
"177","Propionimicrobium",0,0,0,0,5.2
"178","Tessaracoccus",0,0,0,0.9,36.2
"179","Actinokineospora",0,0,0,0,3.4
"180","Actinophytocola",0,0,0,0,1.7
"181","Amycolatopsis",0,0,0,0.1,20.7
"182","Lentzea",0,0,0,0,5.2
"183","Pseudonocardia",0,0,0,0.5,43.1
"184","Saccharomonospora",0,0,0,0.1,10.3
"185","Saccharopolyspora",0,0,0,0.1,34.5
"186","Saccharothrix",0,0,0,0,3.4
"187","Umezawaea",0,0,0,0,1.7
"188","Yuhushiella",0,0,0,0.1,5.2
"189","Sporichthya",0,0,0,0,6.9
"190","Kitasatospora",0,0,0,0,3.4
"191","Nonomuraea",0,0,0,0,5.2
"192","Streptosporangium",0,0,0,0,8.6
"193","Actinocorallia",0,0,0,0,6.9
"194","Actinomadura",0,0,0,0.5,10.3
"195","Thermomonospora",0,0,0,0.1,19
"196","Olsenella",0,0,0,0.1,10.3
"197","Raoultibacter",0,0,0,0,3.4
"198","Holophaga",0,0,0,0.1,20.7
"199","Egibacter",0,0,0,0.1,25.9
"200","Gaiella",0,0,0,0,6.9
"201","Rubrobacter",0,0,0,0.3,24.1
"202","Thermoleophilum",0,0,0,0,5.2
"203","Phocaeicola",0,0,0,0.1,3.4
"204","Bacteroides",0,0,0,0,1.7
"205","Dysgonomonas",0,0,0,0,8.6
"206","Lascolabacillus",0,0,0,0,3.4
"207","Petrimonas",0,0,0,0,3.4
"208","Porphyromonas",0,0,0,0.1,1.7
"209","Prevotella",0,0,0,0,5.2
"210","Flavisolibacter",0,0,0,1.4,5.2
"211","Chloroherpeton",0,0,0,0,10.3
"212","Cloacimonas",0,0,0,0.1,12.1
"213","Emticicia",0,0,0,0,3.4
"214","Larkinella",0,0,0,0.1,5.2
"215","Flexithrix",0,0,0,0,3.4
"216","Limibacter",0,0,0,0,3.4
"217","Thermonema",0,0,0,0,3.4
"218","Cryomorpha",0,0,0,0,3.4
"219","Bizionia",0,0,0,0.5,6.9
"220","Chryseobacterium",0,0,0,0.1,3.4
"221","Epilithonimonas",0,0,0,0,3.4
"222","Eudoraea",0,0,0,0.4,5.2
"223","Flavobacterium",0,0,0,0,8.6
"224","Gillisia",0,0,0,1,12.1
"225","Pedobacter",0,0,0,0,3.4
"226","Pseudorhodobacter",0,0,0,0.1,5.2
"227","Caldisericum",0,0,0,0,5.2
"228","Vampirovibrio",0,0,0,0,5.2
"229","Criblamydia",0,0,0,0,3.4
"230","Ornatilinea",0,0,0,0,3.4
"231","Thermanaerothrix",0,0,0,0.1,5.2
"232","Anaerolineae",0,0,0,0.1,44.8
"233","Dehalococcoides",0,0,0,0,5.2
"234","Thermoflexus",0,0,0,0,1.7
"235","Scenedesmus",0,0,0,0.1,8.6
"236","Coprothermobacter",0,0,0,0,5.2
"237","Chroococcidiopsis",0,0,0,0,1.7
"238","Halomicronema",0,0,0,0.1,3.4
"239","Synechococcus",0,0,0,0.1,19
"240","Deinobacterium",0,0,0,0,5.2
"241","Oceanithermus",0,0,0,0,3.4
"242","Chitinispirillum",0,0,0,0.1,12.1
"243","Chitinivibrio",0,0,0,0.6,25.9
"244","Tropheryma",0,0,0,0,6.9
"245","Alicyclobacillus",0,0,0,0.3,74.1
"246","Alkalibacillus",0,0,0,0,6.9
"247","Allobacillus",0,0,0,0,13.8
"248","Alteribacillus",0,0,0,0.1,25.9
"249","Amphibacillus",0,0,0,0,5.2
"250","Anaerobacillus",0,0,0,0.3,6.9
"251","Anoxybacillus",0,0,0,0.5,24.1
"252","Aquibacillus",0,0,0,0,5.2
"253","Aureibacillus",0,0,0,0,3.4
"254","Calditerricola",0,0,0,0.5,50
"255","Cerasibacillus",0,0,0,0.1,17.2
"256","Domibacillus",0,0,0,0.2,3.4
"257","Falsibacillus",0,0,0,0,12.1
"258","Filobacillus",0,0,0,0.1,13.8
"259","Gracilibacillus",0,0,0,0.2,27.6
"260","Halalkalibacillus",0,0,0,0,5.2
"261","Halobacillus",0,0,0,0.1,13.8
"262","Halolactibacillus",0,0,0,0.8,1.7
"263","Lentibacillus",0,0,0,1,34.5
"264","Lysinibacillus",0,0,0,0.1,19
"265","Microaerobacter",0,0,0,0,3.4
"266","Natribacillus",0,0,0,0.2,5.2
"267","Natronobacillus",0,0,0,0.2,3.4
"268","Negativibacillus",0,0,0,0,3.4
"269","Ornithinibacillus",0,0,0,0.4,50
"270","Paraliobacillus",0,0,0,0,1.7
"271","Paucisalibacillus",0,0,0,0,6.9
"272","Saccharococcus",0,0,0,0,3.4
"273","Salimicrobium",0,0,0,0,8.6
"274","Salirhabdus",0,0,0,1,3.4
"275","Saliterribacillus",0,0,0,0.2,1.7
"276","Salsuginibacillus",0,0,0,0,10.3
"277","Tepidibacillus",0,0,0,0.2,36.2
"278","Terribacillus",0,0,0,0.2,8.6
"279","Thalassobacillus",0,0,0,0.1,6.9
"280","Thermolongibacillus",0,0,0,0,3.4
"281","Vulcanibacillus",0,0,0,0.1,20.7
"282","Vulcaniibacterium",0,0,0,0.1,1.7
"283","Thermicanus",0,0,0,0,15.5
"284","Listeria",0,0,0,0,5.2
"285","Alkalilactibacillus",0,0,0,0.3,3.4
"286","Geomicrobium",0,0,0,0.2,48.3
"287","Ammoniibacillus",0,0,0,0,27.6
"288","Aneurinibacillus",0,0,0,0.7,22.4
"289","Cohnella",0,0,0,0,8.6
"290","Fontibacillus",0,0,0,0,1.7
"291","Gorillibacterium",0,0,0,0.1,5.2
"292","Saccharibacillus",0,0,0,0.2,37.9
"293","Planococcus",0,0,0,0.1,20.7
"294","Planomicrobium",0,0,0,0.6,37.9
"295","Sporosarcina",0,0,0,0,5.2
"296","Ureibacillus",0,0,0,0.1,27.6
"297","Scopulibacillus",0,0,0,0.3,8.6
"298","Sporolactobacillus",0,0,0,0.8,29.3
"299","Tuberibacillus",0,0,0,0.2,20.7
"300","Abyssicoccus",0,0,0,0.4,65.5
"301","Aliicoccus",0,0,0,0.2,15.5
"302","Nosocomiicoccus",0,0,0,1.8,31
"303","Hazenella",0,0,0,0.1,24.1
"304","Kroppenstedtia",0,0,0,0.1,3.4
"305","Marininema",0,0,0,0,8.6
"306","Melghirimyces",0,0,0,0,8.6
"307","Polycladomyces",0,0,0,0,5.2
"308","Seinonella",0,0,0,0.1,17.2
"309","Shimazuella",0,0,0,0,3.4
"310","Abiotrophia",0,0,0,0.1,10.3
"311","Aerococcus",0,0,0,0.2,51.7
"312","Eremococcus",0,0,0,0.1,19
"313","Facklamia",0,0,0,0.5,48.3
"314","Globicatella",0,0,0,0.1,8.6
"315","Ignavigranum",0,0,0,0,3.4
"316","Alkalibacterium",0,0,0,0.1,10.3
"317","Allofustis",0,0,0,0,3.4
"318","Atopococcus",0,0,0,0,6.9
"319","Desemzia",0,0,0,0,6.9
"320","Granulicatella",0,0,0,0.1,6.9
"321","Isobaculum",0,0,0,0,8.6
"322","Marinilactibacillus",0,0,0,0,1.7
"323","Trichococcus",0,0,0,0,6.9
"324","Bavariicoccus",0,0,0,0,1.7
"325","Catellicoccus",0,0,0,0,6.9
"326","Melissococcus",0,0,0,0.2,10.3
"327","Pilibacter",0,0,0,0,5.2
"328","Tetragenococcus",0,0,0,0.1,13.8
"329","Lactobacillus",0,0,0,0,15.5
"330","Fructobacillus",0,0,0,0,19
"331","Weissella",0,0,0,0,3.4
"332","Chungangia",0,0,0,0,5.2
