"","Genus","mean","median","min","max","prevalence"
"333","Lactococcus",0,0,0,0,1.7
"334","Lapillicoccus",0,0,0,0,1.7
"335","Vagococcus",0,0,0,0.1,1.7
"336","Geosporobacter",0,0,0,0,5.2
"337","Butyricicoccus",0,0,0,0,3.4
"338","Caloramator",0,0,0,0,3.4
"339","Clostridiisalibacter",0,0,0,0,1.7
"340","Oceanirhabdus",0,0,0,0,12.1
"341","Proteiniclasticum",0,0,0,0,3.4
"342","Senegalia",0,0,0,0.1,5.2
"343","Thermohalobacter",0,0,0,0.2,41.4
"344","Casaltella",0,0,0,0,3.4
"345","Emergencia",0,0,0,0.1,15.5
"346","Ihubacter",0,0,0,0,3.4
"347","Fusibacter",0,0,0,0.3,8.6
"348","Acetobacterium",0,0,0,0,3.4
"349","Alkalibacter",0,0,0,0,6.9
"350","Alkalibaculum",0,0,0,0.1,6.9
"351","Aminicella",0,0,0,0.1,6.9
"352","Anaerofustis",0,0,0,0.2,19
"353","Intestinibacillus",0,0,0,0,3.4
"354","Irregularibacter",0,0,0,0,3.4
"355","Gracilibacter",0,0,0,0,8.6
"356","Heliobacterium",0,0,0,0.1,6.9
"357","Pseudobacteroides",0,0,0,0,5.2
"358","Acidaminobacter",0,0,0,0.1,3.4
"359","Gemella",0,0,0,0,6.9
"360","Cuneatibacter",0,0,0,0,3.4
"361","Fusicatenibacter",0,0,0,0,6.9
"362","Marvinbryantia",0,0,0,0,3.4
"363","Roseburia",0,0,0,0,6.9
"364","Shuttleworthia",0,0,0,0,3.4
"365","Fenollaria",0,0,0,0,12.1
"366","Flintibacter",0,0,0,0,5.2
"367","Cryptanaerobacter",0,0,0,0,8.6
"368","Dehalobacter",0,0,0,0,12.1
"369","Desulfitibacter",0,0,0,0,3.4
"370","Desulfitobacterium",0,0,0,0,3.4
"371","Desulfonispora",0,0,0,0.1,19
"372","Desulfotomaculum",0,0,0,0.2,79.3
"373","Pelotomaculum",0,0,0,0.1,31
"374","Syntrophobotulus",0,0,0,0.1,6.9
"375","Thermincola",0,0,0,0,6.9
"376","Acutalibacter",0,0,0,0,3.4
"377","Anaerotruncus",0,0,0,0,3.4
"378","Caldinitratiruptor",0,0,0,0,5.2
"379","Pelospora",0,0,0,0,3.4
"380","Thermosyntropha",0,0,0,0,1.7
"381","Halanaerobium",0,0,0,0,3.4
"382","Halonatronum",0,0,0,0,3.4
"383","Natroniella",0,0,0,0,8.6
"384","Orenia",0,0,0,0.2,37.9
"385","Caldanaerobacter",0,0,0,0,15.5
"386","Calderihabitans",0,0,0,0,3.4
"387","Gelria",0,0,0,0,6.9
"388","Thermoanaerobacter",0,0,0,0.2,27.6
"389","Syntrophaceticus",0,0,0,0,3.4
"390","Thermodesulfobium",0,0,0,0,5.2
"391","Breznakia",0,0,0,0,5.2
"392","Kandleria",0,0,0,0,6.9
"393","Longibaculum",0,0,0,0,3.4
"394","Limnochorda",0,0,0,0,5.2
"395","Acholeplasma",0,0,0,0.1,5.2
"396","Hydrogenispora",0,0,0,0,10.3
"397","Acidaminococcus",0,0,0,0.3,31
"398","Schwartzia",0,0,0,0.1,17.2
"399","Selenomonas",0,0,0,0.1,27.6
"400","Acetonema",0,0,0,0,6.9
"401","Dendrosporobacter",0,0,0,0,3.4
"402","Desulfosporosinus",0,0,0,0.2,12.1
"403","Pelosinus",0,0,0,0,3.4
"404","Sporomusa",0,0,0,0,3.4
"405","Dialister",0,0,0,0,6.9
"406","Megasphaera",0,0,0,0,3.4
"407","Ezakiella",0,0,0,0,5.2
"408","Anaerosphaera",0,0,0,0,5.2
"409","Gallicola",0,0,0,0.1,10.3
"410","Helcococcus",0,0,0,0,12.1
"411","Gemmatirosa",0,0,0,0,1.7
"412","Ignavibacterium",0,0,0,0,1.7
"413","Oligosphaera",0,0,0,0,3.4
"414","Thermodesulfovibrio",0,0,0,0.1,3.4
"415","Georgenia",0,0,0,0.1,3.4
"416","Phycisphaerae",0,0,0,0.2,1.7
"417","Bythopirellula",0,0,0,0,6.9
"418","Schlesneria",0,0,0,0,3.4
"419","Acidithiobacillus",0,0,0,0,8.6
"420","Asticcacaulis",0,0,0,0,3.4
"421","Brevundimonas",0,0,0,0.1,25.9
"422","Phenylobacterium",0,0,0,0,3.4
"423","Caedibacter",0,0,0,0,3.4
"424","Kiloniella",0,0,0,0.1,5.2
"425","Aurantimonas",0,0,0,0.3,5.2
"426","Nitrobacter",0,0,0,0.2,6.9
"427","Ochrobactrum",0,0,0,0,3.4
"428","Meganema",0,0,0,0.2,17.2
"429","Hansschlegelia",0,0,0,0.1,3.4
"430","Hoeflea",0,0,0,0.1,13.8
"431","Mesorhizobium",0,0,0,0.6,24.1
"432","Nitratireductor",0,0,0,0.3,8.6
"433","Phyllobacterium",0,0,0,0.3,12.1
"434","Agrobacterium",0,0,0,0,3.4
"435","Ensifer",0,0,0,0,8.6
"436","Rhizobium",0,0,0,0,3.4
"437","Anderseniella",0,0,0,0,3.4
"438","Rhodoligotrophos",0,0,0,2,17.2
"439","Tepidicaulis",0,0,0,0.5,36.2
"440","Azorhizobium",0,0,0,0,3.4
"441","Algimonas",0,0,0,0.3,13.8
"442","Ahrensia",0,0,0,0.1,3.4
"443","Amaricoccus",0,0,0,0.3,15.5
"444","Gemmobacter",0,0,0,0.1,10.3
"445","Geoalkalibacter",0,0,0,0,12.1
"446","Haematobacter",0,0,0,0,6.9
"447","Halovulum",0,0,0,0,1.7
"448","Hasllibacter",0,0,0,0,3.4
"449","Jannaschia",0,0,0,0.1,15.5
"450","Paracoccus",0,0,0,0.4,22.4
"451","Pleomorphobacterium",0,0,0,0.2,17.2
"452","Rhodobacter",0,0,0,0.1,5.2
"453","Rubribacterium",0,0,0,0,5.2
"454","Rubrimonas",0,0,0,0,3.4
"455","Siccibacter",0,0,0,0.8,44.8
"456","Acidicaldus",0,0,0,0,5.2
"457","Acidiphilium",0,0,0,0.1,3.4
"458","Asaia",0,0,0,0.1,5.2
"459","Gluconacetobacter",0,0,0,0,6.9
"460","Gluconobacter",0,0,0,0.1,17.2
"461","Roseomonas",0,0,0,1.1,22.4
"462","Elioraea",0,0,0,0.1,1.7
"463","Defluviicoccus",0,0,0,0,3.4
"464","Limimonas",0,0,0,0,6.9
"465","Magnetovibrio",0,0,0,0,3.4
"466","Novispirillum",0,0,0,0,3.4
"467","Pelagibius",0,0,0,0.1,8.6
"468","Phaeovibrio",0,0,0,0,3.4
"469","Rhodospirillaceae",0,0,0,0.1,8.6
"470","Thalassobaculum",0,0,0,0,3.4
"471","Thalassospira",0,0,0,0.1,10.3
"472","Geothermobacter",0,0,0,0.1,13.8
"473","Altererythrobacter",0,0,0,0.1,8.6
"474","Porphyrobacter",0,0,0,0,5.2
"475","Novosphingobium",0,0,0,0.3,10.3
"476","Sandaracinobacter",0,0,0,0.1,6.9
"477","Sphingomicrobium",0,0,0,0.1,1.7
"478","Sphingomonas",0,0,0,0.5,10.3
"479","Derxia",0,0,0,0,3.4
"480","Brackiella",0,0,0,0.1,1.7
"481","Parapusillimonas",0,0,0,0.6,1.7
"482","Pusillimonas",0,0,0,1.6,1.7
"483","Burkholderia",0,0,0,0,5.2
"484","Ralstonia",0,0,0,0.2,5.2
"485","Leptothrix",0,0,0,0,6.9
"486","Thiomonas",0,0,0,0.1,3.4
"487","Massilia",0,0,0,0,8.6
"488","Parasutterella",0,0,0,0,3.4
"489","Aquaspirillum",0,0,0,0,3.4
"490","Chromobacterium",0,0,0,0.4,6.9
"491","Neisseria",0,0,0,0,6.9
"492","Vitreoscilla",0,0,0,0,13.8
"493","Methylobacillus",0,0,0,0,5.2
"494","Nitrosomonas",0,0,0,0.1,15.5
"495","Desulfonema",0,0,0,0,3.4
"496","Desulfopila",0,0,0,0.2,27.6
"497","Desulforegula",0,0,0,0,3.4
"498","Desulfohalobium",0,0,0,0.1,12.1
"499","Desulfothermus",0,0,0,0,3.4
"500","Desulfonauticus",0,0,0,0,3.4
"501","Desulfovibrio",0,0,0,0.2,51.7
"502","Lawsonia",0,0,0,0.1,15.5
"503","Desulfuromonas",0,0,0,0.3,6.9
"504","Geobacter",0,0,0,0,15.5
"505","Geopsychrobacter",0,0,0,0,6.9
"506","Anaeromyxobacter",0,0,0,0.4,58.6
"507","Plesiocystis",0,0,0,0.2,41.4
"508","Kofleria",0,0,0,0.1,15.5
"509","Deferrisoma",0,0,0,0,3.4
"510","Desulfomonile",0,0,0,0,3.4
"511","Desulfoglaeba",0,0,0,0,6.9
"512","Desulfosoma",0,0,0,0,10.3
"513","Syntrophorhabdus",0,0,0,0,3.4
"514","Campylobacter",0,0,0,0.4,3.4
"515","Nitratifractor",0,0,0,0,6.9
"516","Lebetimonas",0,0,0,0.1,10.3
"517","Zobellella",0,0,0,0.1,13.8
"518","Ruminobacter",0,0,0,0,17.2
"519","Succinatimonas",0,0,0,0,5.2
"520","Succinimonas",0,0,0,0,3.4
"521","Succinivibrio",0,0,0,0,3.4
"522","Agaribacter",0,0,0,0,3.4
"523","Alishewanella",0,0,0,0.1,13.8
"524","Alkalimarinus",0,0,0,0.2,17.2
"525","Catenovulum",0,0,0,0.2,8.6
"526","Corallomonas",0,0,0,0,3.4
"527","Marinobacter",0,0,0,0.3,22.4
"528","Salinimonas",0,0,0,0,6.9
"529","Ferrimonas",0,0,0,0,3.4
"530","Idiomarina",0,0,0,0,8.6
"531","Algicola",0,0,0,0.1,20.7
"532","Pseudoalteromonas",0,0,0,0.2,25.9
"533","Psychromonas",0,0,0,0,3.4
"534","Shewanella",0,0,0,1.6,43.1
"535","Perspicuibacter",0,0,0,0.1,1.7
"536","Cardiobacterium",0,0,0,0,13.8
"537","Gilvimarinus",0,0,0,0.2,8.6
"538","Halioglobus",0,0,0,0.1,1.7
"539","Marinimicrobium",0,0,0,0.1,1.7
"540","Teredinibacter",0,0,0,0,3.4
"541","Umboniibacter",0,0,0,0.1,6.9
"542","Haliea",0,0,0,0.1,1.7
"543","Luminiphilus",0,0,0,0.1,8.6
"544","Microbulbifer",0,0,0,0.1,10.3
"545","Chromatium",0,0,0,0.2,27.6
"546","Isochromatium",0,0,0,0,1.7
"547","Nitrococcus",0,0,0,0.2,1.7
"548","Nitrosococcus",0,0,0,0.1,12.1
"549","Rheinheimera",0,0,0,0,5.2
"550","Thermochromatium",0,0,0,0.1,15.5
"551","Thiohalocapsa",0,0,0,0.4,41.4
"552","Thiophaeococcus",0,0,0,0.1,13.8
"553","Thiorhodococcus",0,0,0,0,6.9
"554","Arhodomonas",0,0,0,0.1,8.6
"555","Ectothiorhodospira",0,0,0,1.2,22.4
"556","Halorhodospira",0,0,0,0,5.2
"557","Spiribacter",0,0,0,0.4,6.9
"558","Thioalkalivibrio",0,0,0,0,5.2
"559","Thiohalomonas",0,0,0,0,5.2
"560","Thiofaba",0,0,0,0,3.4
"561","Thioalkalispira",0,0,0,0,12.1
"562","Woeseia",0,0,0,0,1.7
"563","Leminorella",0,0,0,0,3.4
"564","Pragia",0,0,0,0.2,5.2
"565","Biostraticola",0,0,0,0.1,10.3
"566","Buttiauxella",0,0,0,0.3,22.4
"567","Cedecea",0,0,0,0.4,17.2
"568","Clavibacter",0,0,0,0.1,6.9
"569","Endobacter",0,0,0,0.4,34.5
"570","Escherichia",0,0,0,2.1,20.7
"571","Escherichia/Shigella",0,0,0,0.7,34.5
"572","Kluyvera",0,0,0,0.9,6.9
"573","Knoellia",0,0,0,0,1.7
"574","Kosakonia",0,0,0,0.1,20.7
"575","Pluralibacter",0,0,0,0.1,6.9
"576","Shimwellia",0,0,0,0.4,12.1
"577","Buchnera",0,0,0,0,6.9
"578","Phaseolibacter",0,0,0,0.1,6.9
"579","Moellerella",0,0,0,0,3.4
"580","Photorhabdus",0,0,0,0.2,46.6
"581","Proteocatella",0,0,0,0.1,25.9
"582","Proteus",0,0,0,0.2,22.4
"583","Providencia",0,0,0,0.2,20.7
"584","Phytobacter",0,0,0,0.5,19
"585","Plesiomonas",0,0,0,0,3.4
"586","Lonsdalea",0,0,0,0,3.4
"587","Pectobacterium",0,0,0,1.5,17.2
"588","Sodalis",0,0,0,0,8.6
"589","Ewingella",0,0,0,0.1,8.6
"590","Samsonia",0,0,0,0.2,10.3
"591","Yersinia",0,0,0,0,3.4
"592","Coxiella",0,0,0,0.1,8.6
"593","Legionella",0,0,0,0.1,8.6
"594","Methylogaea",0,0,0,0,8.6
"595","Methylomicrobium",0,0,0,0,8.6
"596","Methylomarinovum",0,0,0,0.1,10.3
"597","Plasticicumulans",0,0,0,0.2,3.4
"598","Celerinatantimonas",0,0,0,0.1,3.4
"599","proteobacterium",0,0,0,0.1,20.7
"600","Thiohalorhabdus",0,0,0,0.1,20.7
"601","Thiolapillus",0,0,0,0.2,3.4
"602","Steroidobacter",0,0,0,0.1,10.3
"603","Balneatrix",0,0,0,0,6.9
"604","Kistimonas",0,0,0,0,5.2
"605","Hahella",0,0,0,0.1,13.8
"606","Aidingimonas",0,0,0,0,3.4
"607","Kushneria",0,0,0,0.1,1.7
"608","Zymobacter",0,0,0,0.5,31
"609","Aliikangiella",0,0,0,0.1,5.2
"610","Kangiella",0,0,0,0,3.4
"611","Terasakiispira",0,0,0,0,6.9
"612","Litoribacillus",0,0,0,0,15.5
"613","Marinobacterium",0,0,0,0.5,8.6
"614","Marinomonas",0,0,0,0.2,20.7
"615","Marinospirillum",0,0,0,0.2,12.1
"616","Neptuniibacter",0,0,0,0,1.7
"617","Neptunomonas",0,0,0,0.1,5.2
"618","Nitrincola",0,0,0,0,10.3
"619","Oceaniserpentilla",0,0,0,0,12.1
"620","Oceanobacter",0,0,0,0.3,3.4
"621","Oceanospirillaceae",0,0,0,0,3.4
"622","Oceanospirillum",0,0,0,0.1,8.6
"623","Oleispira",0,0,0,0.1,17.2
"624","Profundimonas",0,0,0,0.1,12.1
"625","Pseudospirillum",0,0,0,0.1,12.1
"626","Spongiispira",0,0,0,0,3.4
"627","Thalassolituus",0,0,0,0,5.2
"628","Gynuella",0,0,0,0,3.4
"629","Reinekea",0,0,0,0,8.6
"630","Saccharospirillum",0,0,0,0.1,31
"631","Aggregatibacter",0,0,0,0,3.4
"632","Haemophilus",0,0,0,0,1.7
"633","Alkanindiges",0,0,0,0.3,6.9
"634","Cavicella",0,0,0,0.1,12.1
"635","Fluviicoccus",0,0,0,0.1,15.5
"636","Azotobacter",0,0,0,0.6,10.3
"637","Pseudomonadaceae",0,0,0,0.1,13.8
"638","Cycloclasticus",0,0,0,0,6.9
"639","Galenea",0,0,0,0,5.2
"640","Methylophaga",0,0,0,0,15.5
"641","Piscirickettsia",0,0,0,0,5.2
"642","Sulfurivirga",0,0,0,0.2,5.2
"643","Thioalkalimicrobium",0,0,0,0.1,3.4
"644","Thiothrix",0,0,0,0,5.2
"645","Catenococcus",0,0,0,0.1,10.3
"646","Vibrio",0,0,0,0.5,25.9
"647","Luteibacter",0,0,0,0.1,5.2
"648","Arenimonas",0,0,0,0,3.4
"649","Pseudoxanthomonas",0,0,0,0.8,13.8
"650","Stenotrophomonas",0,0,0,0.9,10.3
"651","Thermomonas",0,0,0,0.1,6.9
"652","Xanthomonas",0,0,0,0,6.9
"653","Vulgatibacter",0,0,0,0.1,60.3
"654","Sandaracinus",0,0,0,0.1,6.9
"655","Peredibacter",0,0,0,0,3.4
"656","Bacteriovorax",0,0,0,0,5.2
"657","Bdellovibrio",0,0,0,0.1,6.9
"658","Bdellovibrionales",0,0,0,0.1,13.8
"659","Azomonas",0,0,0,0.2,15.5
"660","Mariprofundus",0,0,0,0,5.2
"661","Spirochaeta",0,0,0,0,6.9
"662","Treponema",0,0,0,0.1,13.8
"663","Aminivibrio",0,0,0,0,12.1
"664","Aminobacterium",0,0,0,0.1,6.9
"665","Thermovirga",0,0,0,0,3.4
"666","Asteroleplasma",0,0,0,0.1,12.1
"667","Entomoplasma",0,0,0,0.1,6.9
"668","Spiroplasma",0,0,0,0,5.2
"669","Mycoplasma",0,0,0,0.4,60.3
"670","Pelagicoccus",0,0,0,0,5.2
"671","bacterium",0,0,0,0.1,15.5
"672","Verrucomicrobiales",0,0,0,0,8.6
"673","Cucumis",0,0,0,0,1.7
